{'position': '-1W telephone line', 'likelihood': 6.149747119504682, 'classification': 'phone'}
{'position': '-1W marketing line', 'likelihood': 2.3219280948873626, 'classification': 'product'}
{'position': '-1W full line', 'likelihood': 2.3219280948873626, 'classification': 'product'}
{'position': '1W line expected', 'likelihood': 2.3219280948873626, 'classification': 'product'}
{'position': '-1W equipment line', 'likelihood': 2.3219280948873626, 'classification': 'product'}
{'position': '1W line sales', 'likelihood': 2.3219280948873626, 'classification': 'product'}
{'position': '1W line market', 'likelihood': 2.3219280948873626, 'classification': 'product'}
{'position': '-1W old line', 'likelihood': 2.3219280948873626, 'classification': 'product'}
{'position': '-1W current line', 'likelihood': 2.3219280948873626, 'classification': 'product'}
{'position': '-2W consumer products line', 'likelihood': 2.3219280948873626, 'classification': 'product'}
{'position': '-1W vax line', 'likelihood': 2.3219280948873626, 'classification': 'product'}
{'position': '-1W tip line', 'likelihood': 2.321928094887362, 'classification': 'phone'}
{'position': '-2W thousand access line', 'likelihood': 2.321928094887362, 'classification': 'phone'}
{'position': '1W line busy', 'likelihood': 2.321928094887362, 'classification': 'phone'}
{'position': '-1W outside line', 'likelihood': 2.321928094887362, 'classification': 'phone'}
{'position': '1W line recently', 'likelihood': 2.321928094887362, 'classification': 'phone'}
{'position': '-1W whose line', 'likelihood': 2.321928094887362, 'classification': 'phone'}
{'position': '-2W man end line', 'likelihood': 2.321928094887362, 'classification': 'phone'}
{'position': '1W line charges', 'likelihood': 2.321928094887362, 'classification': 'phone'}
{'position': '1W line one', 'likelihood': 2.321928094887362, 'classification': 'phone'}
{'position': '1W line added', 'likelihood': 2.321928094887362, 'classification': 'phone'}
{'position': '-2W free telephone line', 'likelihood': 2.321928094887362, 'classification': 'phone'}
{'position': '-2W new customer line', 'likelihood': 2.321928094887362, 'classification': 'phone'}
{'position': '-1W customer line', 'likelihood': 2.321928094887362, 'classification': 'phone'}
{'position': '-1W clogged line', 'likelihood': 2.321928094887362, 'classification': 'phone'}
{'position': '1W line open', 'likelihood': 2.321928094887362, 'classification': 'phone'}
{'position': '-2W clogged telephone line', 'likelihood': 2.321928094887362, 'classification': 'phone'}
{'position': '2W line increased 3', 'likelihood': 2.321928094887362, 'classification': 'phone'}
{'position': '-2W 570 000 line', 'likelihood': 2.321928094887362, 'classification': 'phone'}
{'position': '1W line mainly', 'likelihood': 2.321928094887362, 'classification': 'phone'}
{'position': '2W line mainly western', 'likelihood': 2.321928094887362, 'classification': 'phone'}
{'position': '-2W came back line', 'likelihood': 2.321928094887362, 'classification': 'phone'}
{'position': '-1W back line', 'likelihood': 2.321928094887362, 'classification': 'phone'}
{'position': '-1W information line', 'likelihood': 2.321928094887362, 'classification': 'phone'}
{'position': '1W line like', 'likelihood': 2.321928094887362, 'classification': 'phone'}
{'position': '-1W one line', 'likelihood': 2.321928094887362, 'classification': 'phone'}
{'position': '-2W 5 access line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line growth past', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W wants establish line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W establish line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line new standard', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W inc struggling line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W struggling line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line scrapped', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line scrapped', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W 000 new line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line current', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line current business', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W range computer line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line first mainframe', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W 20 previous line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W previous line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W sales three line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W three line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line 50', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line 50 million', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line small', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line small part', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W certain atlas line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W atlas line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line properties', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line properties gain', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W callers stay line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line order', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line order', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W acquisition furniture line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W furniture line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line could fetch', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W u gab line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line big', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line big money', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W telephone tip line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line getting attention', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W enough keep line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line busy proper', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W residential telephone line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line increased 2', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W showing microprocessor line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W distance telephone line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line link', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line link 1', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W non food line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W rail intermodal line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W intermodal line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line consists', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line consists piggyback', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W dial dedicated line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-1W dedicated line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W distinction car line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line mr hoglund', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W thomson complete line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W complete line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line mammography', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line mammography equipment', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W gamboni butler line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-1W butler line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line making call', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line spread', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line spread costs', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W luxury car line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line may', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line may big', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W call switched line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-1W switched line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W impression outside line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line brad', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line brad took', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W jaclyn smith line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W smith line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line 1985', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line 1985 trying', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line making slightly', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W may pick line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-1W pick line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line many', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line many forcing', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W largest telephone line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line increase', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line increase ever', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W frozen food line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W sleep came line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W need expand line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W expand line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line said richard', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line used communications', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W many 24 line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-1W 24 line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line 48', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line 48 phones', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W abex corp line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W corp line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line aircraft', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line aircraft landing', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W made similar line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line produced', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line produced cheaper', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W r r1 line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W r1 line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line made', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line made uniroyal', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W arms launch line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line deluxe', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line deluxe candy', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W voice end line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line pete', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line pete russo', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W megaquest bisexual line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-1W bisexual line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line recently got', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W york telephone line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line millionaire', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line millionaire publisher', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W free complaint line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-1W complaint line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line rewritten', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line rewritten service', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W car truck line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W truck line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line dec', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line dec 31', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line said conceivable', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W demand integrated line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W integrated line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line software', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line software products', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W along new line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line computers ibm', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W illustrated popular line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W popular line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line cherubic', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line cherubic children', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W necessary telephone line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W company diagnostics line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W diagnostics line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line showed', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line showed 8', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W toll free line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-1W free line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line customers', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line customers calls', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W extensions several line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W several line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line hasbro', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line hasbro rock', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W answering trading line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line yesterday', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line yesterday possibly', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W apparel company line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W merlin came line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line first distant', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W volume car line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line chevrolet sales', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W ask get line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-1W get line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W phone whose line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line secure', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line secure rang', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W firms create line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W create line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line oversize', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line oversize clothes', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W popular car line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line 2 5', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W late telephone line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line los', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line los angeles', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W open radio line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-1W radio line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line swore', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line swore viciously', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W acquired food line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line kraft', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line kraft 235', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W pc building line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W building line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line 4 5', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W phone call line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-1W call line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line worst', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line worst year', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W ridden 1970s line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W 1970s line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line continue', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line continue offered', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W spoke unsecured line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-1W unsecured line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line mr reagan', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W dedicated private line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line public', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line public line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W profits older line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W sell carleton line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W carleton line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line precision', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line precision pneumatic', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line let call', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W scala see line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-1W see line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line light', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line light line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W fixed costs line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line homes', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line homes businesses', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W american brands line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W brands line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W pay subscriber line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line charges', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line poorest', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line poorest annual', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W montana fragrance line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W fragrance line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line monteil', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line monteil sources', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W ibm pc line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W pc line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line still big', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W four telephone line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line one phone', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W away hullo line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-1W hullo line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W moving telephone line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line cellular', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line cellular systems', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line added nine', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W interested bringing line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W bringing line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line clothing', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line clothing name', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W talking dead line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-1W dead line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line one family', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W reorganization aerospace line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W aerospace line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W best sellers line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W sellers line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line ranging', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line ranging toys', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W gm 10 line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W 10 line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line aimed', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line aimed regaining', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W merchandising apparel line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W apparel line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W added noting line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W noting line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
